config,weights,benchmark,optimization,total_nodes,avg_rank1_score,rank1_consistency,rank1_precision,mrr
baseline,sim=0.55 sup=0.35 dep=0.10,majority3,balance,4,0.965625,1.0,0.0,0.0
baseline,sim=0.55 sup=0.35 dep=0.10,majority3,refactor,3,0.8298611111111112,1.0,0.0,0.0
baseline,sim=0.55 sup=0.35 dep=0.10,majority3,resub,4,1.0,1.0,0.25,0.25
baseline,sim=0.55 sup=0.35 dep=0.10,majority3,resyn2_like,3,0.8624999999999999,1.0,0.3333333333333333,0.3333333333333333
baseline,sim=0.55 sup=0.35 dep=0.10,majority3,rewrite,4,1.0,1.0,0.25,0.25
baseline,sim=0.55 sup=0.35 dep=0.10,mux2,balance,2,1.0,1.0,1.0,1.0
baseline,sim=0.55 sup=0.35 dep=0.10,mux2,refactor,2,1.0,1.0,1.0,1.0
baseline,sim=0.55 sup=0.35 dep=0.10,mux2,resub,2,1.0,1.0,1.0,1.0
baseline,sim=0.55 sup=0.35 dep=0.10,mux2,resyn2_like,2,0.725,1.0,0.0,0.0
baseline,sim=0.55 sup=0.35 dep=0.10,mux2,rewrite,2,1.0,1.0,1.0,1.0
baseline,sim=0.55 sup=0.35 dep=0.10,toy_and_or,balance,2,1.0,1.0,1.0,1.0
baseline,sim=0.55 sup=0.35 dep=0.10,toy_and_or,refactor,2,1.0,1.0,1.0,1.0
baseline,sim=0.55 sup=0.35 dep=0.10,toy_and_or,resub,2,1.0,1.0,1.0,1.0
baseline,sim=0.55 sup=0.35 dep=0.10,toy_and_or,resyn2_like,2,1.0,1.0,1.0,1.0
baseline,sim=0.55 sup=0.35 dep=0.10,toy_and_or,rewrite,2,1.0,1.0,1.0,1.0
baseline,sim=0.55 sup=0.35 dep=0.10,xor_chain,balance,8,1.0,1.0,1.0,1.0
baseline,sim=0.55 sup=0.35 dep=0.10,xor_chain,refactor,8,1.0,1.0,1.0,1.0
baseline,sim=0.55 sup=0.35 dep=0.10,xor_chain,resub,8,1.0,1.0,1.0,1.0
baseline,sim=0.55 sup=0.35 dep=0.10,xor_chain,resyn2_like,8,0.7096875,1.0,0.0,0.0
baseline,sim=0.55 sup=0.35 dep=0.10,xor_chain,rewrite,8,1.0,1.0,1.0,1.0
sim_only,sim=1.00 sup=0.00 dep=0.00,majority3,balance,4,0.9375,1.0,0.0,0.0
sim_only,sim=1.00 sup=0.00 dep=0.00,majority3,refactor,3,0.8333333333333334,0.6666666666666666,0.0,0.0
sim_only,sim=1.00 sup=0.00 dep=0.00,majority3,resub,4,1.0,1.0,0.25,0.25
sim_only,sim=1.00 sup=0.00 dep=0.00,majority3,resyn2_like,3,0.7916666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333
sim_only,sim=1.00 sup=0.00 dep=0.00,majority3,rewrite,4,1.0,1.0,0.25,0.25
sim_only,sim=1.00 sup=0.00 dep=0.00,mux2,balance,2,1.0,1.0,1.0,1.0
sim_only,sim=1.00 sup=0.00 dep=0.00,mux2,refactor,2,1.0,1.0,1.0,1.0
sim_only,sim=1.00 sup=0.00 dep=0.00,mux2,resub,2,1.0,1.0,1.0,1.0
sim_only,sim=1.00 sup=0.00 dep=0.00,mux2,resyn2_like,2,0.5,1.0,0.0,0.0
sim_only,sim=1.00 sup=0.00 dep=0.00,mux2,rewrite,2,1.0,1.0,1.0,1.0
sim_only,sim=1.00 sup=0.00 dep=0.00,toy_and_or,balance,2,1.0,1.0,1.0,1.0
sim_only,sim=1.00 sup=0.00 dep=0.00,toy_and_or,refactor,2,1.0,1.0,1.0,1.0
sim_only,sim=1.00 sup=0.00 dep=0.00,toy_and_or,resub,2,1.0,1.0,1.0,1.0
sim_only,sim=1.00 sup=0.00 dep=0.00,toy_and_or,resyn2_like,2,1.0,1.0,1.0,1.0
sim_only,sim=1.00 sup=0.00 dep=0.00,toy_and_or,rewrite,2,1.0,1.0,1.0,1.0
sim_only,sim=1.00 sup=0.00 dep=0.00,xor_chain,balance,8,1.0,1.0,1.0,1.0
sim_only,sim=1.00 sup=0.00 dep=0.00,xor_chain,refactor,8,1.0,1.0,1.0,1.0
sim_only,sim=1.00 sup=0.00 dep=0.00,xor_chain,resub,8,1.0,1.0,1.0,1.0
sim_only,sim=1.00 sup=0.00 dep=0.00,xor_chain,resyn2_like,8,0.71875,1.0,0.0,0.0
sim_only,sim=1.00 sup=0.00 dep=0.00,xor_chain,rewrite,8,1.0,1.0,1.0,1.0
support_only,sim=0.00 sup=1.00 dep=0.00,majority3,balance,4,1.0,1.0,0.0,0.0
support_only,sim=0.00 sup=1.00 dep=0.00,majority3,refactor,3,1.0,0.6666666666666666,0.0,0.0
support_only,sim=0.00 sup=1.00 dep=0.00,majority3,resub,4,1.0,1.0,0.25,0.25
support_only,sim=0.00 sup=1.00 dep=0.00,majority3,resyn2_like,3,1.0,1.0,0.3333333333333333,0.3333333333333333
support_only,sim=0.00 sup=1.00 dep=0.00,majority3,rewrite,4,1.0,1.0,0.25,0.25
support_only,sim=0.00 sup=1.00 dep=0.00,mux2,balance,2,1.0,1.0,1.0,1.0
support_only,sim=0.00 sup=1.00 dep=0.00,mux2,refactor,2,1.0,1.0,1.0,1.0
support_only,sim=0.00 sup=1.00 dep=0.00,mux2,resub,2,1.0,1.0,1.0,1.0
support_only,sim=0.00 sup=1.00 dep=0.00,mux2,resyn2_like,2,1.0,1.0,0.0,0.0
support_only,sim=0.00 sup=1.00 dep=0.00,mux2,rewrite,2,1.0,1.0,1.0,1.0
support_only,sim=0.00 sup=1.00 dep=0.00,toy_and_or,balance,2,1.0,1.0,1.0,1.0
support_only,sim=0.00 sup=1.00 dep=0.00,toy_and_or,refactor,2,1.0,1.0,1.0,1.0
support_only,sim=0.00 sup=1.00 dep=0.00,toy_and_or,resub,2,1.0,1.0,1.0,1.0
support_only,sim=0.00 sup=1.00 dep=0.00,toy_and_or,resyn2_like,2,1.0,1.0,1.0,1.0
support_only,sim=0.00 sup=1.00 dep=0.00,toy_and_or,rewrite,2,1.0,1.0,1.0,1.0
support_only,sim=0.00 sup=1.00 dep=0.00,xor_chain,balance,8,1.0,1.0,1.0,1.0
support_only,sim=0.00 sup=1.00 dep=0.00,xor_chain,refactor,8,1.0,1.0,1.0,1.0
support_only,sim=0.00 sup=1.00 dep=0.00,xor_chain,resub,8,1.0,1.0,1.0,1.0
support_only,sim=0.00 sup=1.00 dep=0.00,xor_chain,resyn2_like,8,0.8125,0.75,0.0,0.0
support_only,sim=0.00 sup=1.00 dep=0.00,xor_chain,rewrite,8,1.0,1.0,1.0,1.0
depth_only,sim=0.00 sup=0.00 dep=1.00,majority3,balance,4,1.0,1.0,0.0,0.0
depth_only,sim=0.00 sup=0.00 dep=1.00,majority3,refactor,3,1.0,0.6666666666666666,0.0,0.0
depth_only,sim=0.00 sup=0.00 dep=1.00,majority3,resub,4,1.0,1.0,0.25,0.25
depth_only,sim=0.00 sup=0.00 dep=1.00,majority3,resyn2_like,3,1.0,1.0,0.3333333333333333,0.3333333333333333
depth_only,sim=0.00 sup=0.00 dep=1.00,majority3,rewrite,4,1.0,1.0,0.25,0.25
depth_only,sim=0.00 sup=0.00 dep=1.00,mux2,balance,2,1.0,1.0,1.0,1.0
depth_only,sim=0.00 sup=0.00 dep=1.00,mux2,refactor,2,1.0,1.0,1.0,1.0
depth_only,sim=0.00 sup=0.00 dep=1.00,mux2,resub,2,1.0,1.0,1.0,1.0
depth_only,sim=0.00 sup=0.00 dep=1.00,mux2,resyn2_like,2,1.0,1.0,0.0,0.0
depth_only,sim=0.00 sup=0.00 dep=1.00,mux2,rewrite,2,1.0,1.0,1.0,1.0
depth_only,sim=0.00 sup=0.00 dep=1.00,toy_and_or,balance,2,1.0,1.0,1.0,1.0
depth_only,sim=0.00 sup=0.00 dep=1.00,toy_and_or,refactor,2,1.0,1.0,1.0,1.0
depth_only,sim=0.00 sup=0.00 dep=1.00,toy_and_or,resub,2,1.0,1.0,1.0,1.0
depth_only,sim=0.00 sup=0.00 dep=1.00,toy_and_or,resyn2_like,2,1.0,1.0,1.0,1.0
depth_only,sim=0.00 sup=0.00 dep=1.00,toy_and_or,rewrite,2,1.0,1.0,1.0,1.0
depth_only,sim=0.00 sup=0.00 dep=1.00,xor_chain,balance,8,1.0,1.0,1.0,1.0
depth_only,sim=0.00 sup=0.00 dep=1.00,xor_chain,refactor,8,1.0,1.0,1.0,1.0
depth_only,sim=0.00 sup=0.00 dep=1.00,xor_chain,resub,8,1.0,1.0,1.0,1.0
depth_only,sim=0.00 sup=0.00 dep=1.00,xor_chain,resyn2_like,8,0.875,0.375,0.0,0.0
depth_only,sim=0.00 sup=0.00 dep=1.00,xor_chain,rewrite,8,1.0,1.0,1.0,1.0
sim_sup,sim=0.50 sup=0.50 dep=0.00,majority3,balance,4,0.96875,1.0,0.0,0.0
sim_sup,sim=0.50 sup=0.50 dep=0.00,majority3,refactor,3,0.8402777777777777,1.0,0.0,0.0
sim_sup,sim=0.50 sup=0.50 dep=0.00,majority3,resub,4,1.0,1.0,0.25,0.25
sim_sup,sim=0.50 sup=0.50 dep=0.00,majority3,resyn2_like,3,0.875,1.0,0.3333333333333333,0.3333333333333333
sim_sup,sim=0.50 sup=0.50 dep=0.00,majority3,rewrite,4,1.0,1.0,0.25,0.25
sim_sup,sim=0.50 sup=0.50 dep=0.00,mux2,balance,2,1.0,1.0,1.0,1.0
sim_sup,sim=0.50 sup=0.50 dep=0.00,mux2,refactor,2,1.0,1.0,1.0,1.0
sim_sup,sim=0.50 sup=0.50 dep=0.00,mux2,resub,2,1.0,1.0,1.0,1.0
sim_sup,sim=0.50 sup=0.50 dep=0.00,mux2,resyn2_like,2,0.75,1.0,0.0,0.0
sim_sup,sim=0.50 sup=0.50 dep=0.00,mux2,rewrite,2,1.0,1.0,1.0,1.0
sim_sup,sim=0.50 sup=0.50 dep=0.00,toy_and_or,balance,2,1.0,1.0,1.0,1.0
sim_sup,sim=0.50 sup=0.50 dep=0.00,toy_and_or,refactor,2,1.0,1.0,1.0,1.0
sim_sup,sim=0.50 sup=0.50 dep=0.00,toy_and_or,resub,2,1.0,1.0,1.0,1.0
sim_sup,sim=0.50 sup=0.50 dep=0.00,toy_and_or,resyn2_like,2,1.0,1.0,1.0,1.0
sim_sup,sim=0.50 sup=0.50 dep=0.00,toy_and_or,rewrite,2,1.0,1.0,1.0,1.0
sim_sup,sim=0.50 sup=0.50 dep=0.00,xor_chain,balance,8,1.0,1.0,1.0,1.0
sim_sup,sim=0.50 sup=0.50 dep=0.00,xor_chain,refactor,8,1.0,1.0,1.0,1.0
sim_sup,sim=0.50 sup=0.50 dep=0.00,xor_chain,resub,8,1.0,1.0,1.0,1.0
sim_sup,sim=0.50 sup=0.50 dep=0.00,xor_chain,resyn2_like,8,0.734375,1.0,0.0,0.0
sim_sup,sim=0.50 sup=0.50 dep=0.00,xor_chain,rewrite,8,1.0,1.0,1.0,1.0
sim_dep,sim=0.70 sup=0.00 dep=0.30,majority3,balance,4,0.95625,1.0,0.0,0.0
sim_dep,sim=0.70 sup=0.00 dep=0.30,majority3,refactor,3,0.8041666666666666,1.0,0.0,0.0
sim_dep,sim=0.70 sup=0.00 dep=0.30,majority3,resub,4,1.0,1.0,0.25,0.25
sim_dep,sim=0.70 sup=0.00 dep=0.30,majority3,resyn2_like,3,0.8249999999999998,1.0,0.3333333333333333,0.3333333333333333
sim_dep,sim=0.70 sup=0.00 dep=0.30,majority3,rewrite,4,1.0,1.0,0.25,0.25
sim_dep,sim=0.70 sup=0.00 dep=0.30,mux2,balance,2,1.0,1.0,1.0,1.0
sim_dep,sim=0.70 sup=0.00 dep=0.30,mux2,refactor,2,1.0,1.0,1.0,1.0
sim_dep,sim=0.70 sup=0.00 dep=0.30,mux2,resub,2,1.0,1.0,1.0,1.0
sim_dep,sim=0.70 sup=0.00 dep=0.30,mux2,resyn2_like,2,0.6499999999999999,1.0,0.0,0.0
sim_dep,sim=0.70 sup=0.00 dep=0.30,mux2,rewrite,2,1.0,1.0,1.0,1.0
sim_dep,sim=0.70 sup=0.00 dep=0.30,toy_and_or,balance,2,1.0,1.0,1.0,1.0
sim_dep,sim=0.70 sup=0.00 dep=0.30,toy_and_or,refactor,2,1.0,1.0,1.0,1.0
sim_dep,sim=0.70 sup=0.00 dep=0.30,toy_and_or,resub,2,1.0,1.0,1.0,1.0
sim_dep,sim=0.70 sup=0.00 dep=0.30,toy_and_or,resyn2_like,2,1.0,1.0,1.0,1.0
sim_dep,sim=0.70 sup=0.00 dep=0.30,toy_and_or,rewrite,2,1.0,1.0,1.0,1.0
sim_dep,sim=0.70 sup=0.00 dep=0.30,xor_chain,balance,8,1.0,1.0,1.0,1.0
sim_dep,sim=0.70 sup=0.00 dep=0.30,xor_chain,refactor,8,1.0,1.0,1.0,1.0
sim_dep,sim=0.70 sup=0.00 dep=0.30,xor_chain,resub,8,1.0,1.0,1.0,1.0
sim_dep,sim=0.70 sup=0.00 dep=0.30,xor_chain,resyn2_like,8,0.70625,0.625,0.0,0.0
sim_dep,sim=0.70 sup=0.00 dep=0.30,xor_chain,rewrite,8,1.0,1.0,1.0,1.0
