benchmark,optimization,depth,total_opt_nodes,avg_rank1_region_score,avg_rank1_cone_sim,avg_rank1_cone_support,avg_rank1_cone_size_sim,pct_rank1_above_0_8
generated_adder_4,balance,1,31,1.0,1.0,1.0,1.0,1.0
generated_adder_4,balance,2,31,1.0,1.0,1.0,1.0,1.0
generated_adder_4,balance,3,31,1.0,1.0,1.0,1.0,1.0
generated_adder_4,compress2rs,1,23,0.7925983436853002,0.8586956521739131,0.7215320910973085,0.7463768115942029,0.6086956521739131
generated_adder_4,compress2rs,2,23,0.8346376811594203,0.8478260869565217,0.8420289855072464,0.7391304347826086,0.6521739130434783
generated_adder_4,compress2rs,3,23,0.8417764602547211,0.8369565217391305,0.8825208607817303,0.7028985507246377,0.6956521739130435
generated_adder_4,dc2,1,23,0.7925983436853002,0.8586956521739131,0.7215320910973085,0.7463768115942029,0.6086956521739131
generated_adder_4,dc2,2,23,0.8346376811594203,0.8478260869565217,0.8420289855072464,0.7391304347826086,0.6521739130434783
generated_adder_4,dc2,3,23,0.8417764602547211,0.8369565217391305,0.8825208607817303,0.7028985507246377,0.6956521739130435
generated_adder_4,refactor,1,23,0.7925983436853002,0.8586956521739131,0.7215320910973085,0.7463768115942029,0.6086956521739131
generated_adder_4,refactor,2,23,0.8346376811594203,0.8478260869565217,0.8420289855072464,0.7391304347826086,0.6521739130434783
generated_adder_4,refactor,3,23,0.8417764602547211,0.8369565217391305,0.8825208607817303,0.7028985507246377,0.6956521739130435
generated_adder_4,refactor_z,1,23,0.7925983436853002,0.8586956521739131,0.7215320910973085,0.7463768115942029,0.6086956521739131
generated_adder_4,refactor_z,2,23,0.8346376811594203,0.8478260869565217,0.8420289855072464,0.7391304347826086,0.6521739130434783
generated_adder_4,refactor_z,3,23,0.8417764602547211,0.8369565217391305,0.8825208607817303,0.7028985507246377,0.6956521739130435
generated_adder_4,resub,1,31,1.0,1.0,1.0,1.0,1.0
generated_adder_4,resub,2,31,1.0,1.0,1.0,1.0,1.0
generated_adder_4,resub,3,31,1.0,1.0,1.0,1.0,1.0
generated_adder_4,resyn,1,28,0.936045918367347,0.9553571428571429,0.8959183673469387,1.0,0.8571428571428571
generated_adder_4,resyn,2,28,0.9609693877551021,0.9464285714285714,0.9693877551020408,1.0,0.8928571428571429
generated_adder_4,resyn,3,28,0.9668650793650794,0.9464285714285714,0.9841269841269842,1.0,0.8928571428571429
generated_adder_4,resyn2,1,23,0.7925983436853002,0.8586956521739131,0.7215320910973085,0.7463768115942029,0.6086956521739131
generated_adder_4,resyn2,2,23,0.8346376811594203,0.8478260869565217,0.8420289855072464,0.7391304347826086,0.6521739130434783
generated_adder_4,resyn2,3,23,0.8417764602547211,0.8369565217391305,0.8825208607817303,0.7028985507246377,0.6956521739130435
generated_adder_4,resyn2_like,1,23,0.7925983436853002,0.8586956521739131,0.7215320910973085,0.7463768115942029,0.6086956521739131
generated_adder_4,resyn2_like,2,23,0.8346376811594203,0.8478260869565217,0.8420289855072464,0.7391304347826086,0.6521739130434783
generated_adder_4,resyn2_like,3,23,0.8417764602547211,0.8369565217391305,0.8825208607817303,0.7028985507246377,0.6956521739130435
generated_adder_4,rewrite,1,28,0.936045918367347,0.9553571428571429,0.8959183673469387,1.0,0.8571428571428571
generated_adder_4,rewrite,2,28,0.9609693877551021,0.9464285714285714,0.9693877551020408,1.0,0.8928571428571429
generated_adder_4,rewrite,3,28,0.9668650793650794,0.9464285714285714,0.9841269841269842,1.0,0.8928571428571429
generated_adder_4,rewrite_z,1,28,0.936045918367347,0.9553571428571429,0.8959183673469387,1.0,0.8571428571428571
generated_adder_4,rewrite_z,2,28,0.9609693877551021,0.9464285714285714,0.9693877551020408,1.0,0.8928571428571429
generated_adder_4,rewrite_z,3,28,0.9668650793650794,0.9464285714285714,0.9841269841269842,1.0,0.8928571428571429
generated_adder_8,balance,1,63,1.0,1.0,1.0,1.0,1.0
generated_adder_8,balance,2,63,1.0,1.0,1.0,1.0,1.0
generated_adder_8,balance,3,63,1.0,1.0,1.0,1.0,1.0
generated_adder_8,compress2rs,1,47,0.7742843488791793,0.8558635305851063,0.6752786220871327,0.7624113475177305,0.5531914893617021
generated_adder_8,compress2rs,2,47,0.807099921043883,0.8473913314494681,0.7687943262411348,0.7588652482269503,0.574468085106383
generated_adder_8,compress2rs,3,47,0.8119847913980228,0.8571309840425532,0.7839028583709434,0.6985815602836879,0.5957446808510638
generated_adder_8,dc2,1,47,0.7742843488791793,0.8558635305851063,0.6752786220871327,0.7624113475177305,0.5531914893617021
generated_adder_8,dc2,2,47,0.807099921043883,0.8473913314494681,0.7687943262411348,0.7588652482269503,0.574468085106383
generated_adder_8,dc2,3,47,0.8119847913980228,0.8571309840425532,0.7839028583709434,0.6985815602836879,0.5957446808510638
generated_adder_8,refactor,1,47,0.7742843488791793,0.8558635305851063,0.6752786220871327,0.7624113475177305,0.5531914893617021
generated_adder_8,refactor,2,47,0.807099921043883,0.8473913314494681,0.7687943262411348,0.7588652482269503,0.574468085106383
generated_adder_8,refactor,3,47,0.8119847913980228,0.8571309840425532,0.7839028583709434,0.6985815602836879,0.5957446808510638
generated_adder_8,refactor_z,1,47,0.7742843488791793,0.8558635305851063,0.6752786220871327,0.7624113475177305,0.5531914893617021
generated_adder_8,refactor_z,2,47,0.807099921043883,0.8473913314494681,0.7687943262411348,0.7588652482269503,0.574468085106383
generated_adder_8,refactor_z,3,47,0.8119847913980228,0.8571309840425532,0.7839028583709434,0.6985815602836879,0.5957446808510638
generated_adder_8,resub,1,63,1.0,1.0,1.0,1.0,1.0
generated_adder_8,resub,2,63,1.0,1.0,1.0,1.0,1.0
generated_adder_8,resub,3,63,1.0,1.0,1.0,1.0,1.0
generated_adder_8,resyn,1,56,0.893532901686065,0.9548209054129464,0.7903061224489796,1.0,0.7321428571428571
generated_adder_8,resyn,2,56,0.9186211369313351,0.9428885323660714,0.8709183673469387,0.9880952380952381,0.75
generated_adder_8,resyn,3,56,0.9265014202938833,0.9556405203683036,0.8717029002743288,1.0,0.7678571428571429
generated_adder_8,resyn2,1,47,0.7742843488791793,0.8558635305851063,0.6752786220871327,0.7624113475177305,0.5531914893617021
generated_adder_8,resyn2,2,47,0.807099921043883,0.8473913314494681,0.7687943262411348,0.7588652482269503,0.574468085106383
generated_adder_8,resyn2,3,47,0.8119847913980228,0.8571309840425532,0.7839028583709434,0.6985815602836879,0.5957446808510638
generated_adder_8,resyn2_like,1,47,0.7742843488791793,0.8558635305851063,0.6752786220871327,0.7624113475177305,0.5531914893617021
generated_adder_8,resyn2_like,2,47,0.807099921043883,0.8473913314494681,0.7687943262411348,0.7588652482269503,0.574468085106383
generated_adder_8,resyn2_like,3,47,0.8119847913980228,0.8571309840425532,0.7839028583709434,0.6985815602836879,0.5957446808510638
generated_adder_8,rewrite,1,56,0.893532901686065,0.9548209054129464,0.7903061224489796,1.0,0.7321428571428571
generated_adder_8,rewrite,2,56,0.9186211369313351,0.9428885323660714,0.8709183673469387,0.9880952380952381,0.75
generated_adder_8,rewrite,3,56,0.9265014202938833,0.9556405203683036,0.8717029002743288,1.0,0.7678571428571429
generated_adder_8,rewrite_z,1,56,0.893532901686065,0.9548209054129464,0.7903061224489796,1.0,0.7321428571428571
generated_adder_8,rewrite_z,2,56,0.9186211369313351,0.9428885323660714,0.8709183673469387,0.9880952380952381,0.75
generated_adder_8,rewrite_z,3,56,0.9265014202938833,0.9556405203683036,0.8717029002743288,1.0,0.7678571428571429
generated_multiplier_2,balance,1,8,1.0,1.0,1.0,1.0,1.0
generated_multiplier_2,balance,2,8,1.0,1.0,1.0,1.0,1.0
generated_multiplier_2,balance,3,8,1.0,1.0,1.0,1.0,1.0
generated_multiplier_2,compress2rs,1,4,0.921875,0.84375,1.0,1.0,0.75
generated_multiplier_2,compress2rs,2,4,0.921875,0.84375,1.0,1.0,0.75
generated_multiplier_2,compress2rs,3,4,0.921875,0.84375,1.0,1.0,0.75
generated_multiplier_2,dc2,1,4,0.8453125,0.765625,0.9375,0.875,0.5
generated_multiplier_2,dc2,2,4,0.8546875,0.796875,0.9375,0.8125,0.5
generated_multiplier_2,dc2,3,4,0.8546875,0.796875,0.9375,0.8125,0.5
generated_multiplier_2,refactor,1,6,0.8854166666666666,0.7708333333333334,1.0,1.0,0.6666666666666666
generated_multiplier_2,refactor,2,6,0.8854166666666666,0.7708333333333334,1.0,1.0,0.6666666666666666
generated_multiplier_2,refactor,3,6,0.8854166666666666,0.7708333333333334,1.0,1.0,0.6666666666666666
generated_multiplier_2,refactor_z,1,6,0.8854166666666666,0.7708333333333334,1.0,1.0,0.6666666666666666
generated_multiplier_2,refactor_z,2,6,0.8854166666666666,0.7708333333333334,1.0,1.0,0.6666666666666666
generated_multiplier_2,refactor_z,3,6,0.8854166666666666,0.7708333333333334,1.0,1.0,0.6666666666666666
generated_multiplier_2,resub,1,5,1.0,1.0,1.0,1.0,1.0
generated_multiplier_2,resub,2,5,1.0,1.0,1.0,1.0,1.0
generated_multiplier_2,resub,3,5,1.0,1.0,1.0,1.0,1.0
generated_multiplier_2,resyn,1,5,1.0,1.0,1.0,1.0,1.0
generated_multiplier_2,resyn,2,5,1.0,1.0,1.0,1.0,1.0
generated_multiplier_2,resyn,3,5,1.0,1.0,1.0,1.0,1.0
generated_multiplier_2,resyn2,1,4,0.921875,0.84375,1.0,1.0,0.75
generated_multiplier_2,resyn2,2,4,0.921875,0.84375,1.0,1.0,0.75
generated_multiplier_2,resyn2,3,4,0.921875,0.84375,1.0,1.0,0.75
generated_multiplier_2,resyn2_like,1,4,0.921875,0.84375,1.0,1.0,0.75
generated_multiplier_2,resyn2_like,2,4,0.921875,0.84375,1.0,1.0,0.75
generated_multiplier_2,resyn2_like,3,4,0.921875,0.84375,1.0,1.0,0.75
generated_multiplier_2,rewrite,1,5,1.0,1.0,1.0,1.0,1.0
generated_multiplier_2,rewrite,2,5,1.0,1.0,1.0,1.0,1.0
generated_multiplier_2,rewrite,3,5,1.0,1.0,1.0,1.0,1.0
generated_multiplier_2,rewrite_z,1,5,1.0,1.0,1.0,1.0,1.0
generated_multiplier_2,rewrite_z,2,5,1.0,1.0,1.0,1.0,1.0
generated_multiplier_2,rewrite_z,3,5,1.0,1.0,1.0,1.0,1.0
generated_multiplier_4,balance,1,112,0.9437885974702381,0.9928152901785714,0.868452380952381,1.0,0.8928571428571429
generated_multiplier_4,balance,2,112,0.9290718227395125,0.99462890625,0.8293934240362811,1.0,0.8392857142857143
generated_multiplier_4,balance,3,112,0.9247338760846896,0.9928152901785714,0.8267679584408908,0.9761904761904762,0.8482142857142857
generated_multiplier_4,compress2rs,1,75,0.7176544146825397,0.9090104166666667,0.41009523809523807,0.9911111111111112,0.22666666666666666
generated_multiplier_4,compress2rs,2,75,0.751632298026048,0.9328125,0.47184289784289785,0.9648888888888889,0.28
generated_multiplier_4,compress2rs,3,75,0.7600329090231663,0.9286979166666667,0.537404321169027,0.8072222222222222,0.29333333333333333
generated_multiplier_4,dc2,1,82,0.7074114401858305,0.9222560975609756,0.3677409988385598,0.991869918699187,0.23170731707317074
generated_multiplier_4,dc2,2,82,0.7334374027056954,0.9207317073170732,0.4516829376585474,0.9239837398373983,0.24390243902439024
generated_multiplier_4,dc2,3,82,0.746034473136819,0.9309737042682927,0.5035213463510488,0.791390824622532,0.2804878048780488
generated_multiplier_4,refactor,1,100,0.7633706473214286,0.9483984375,0.4729285714285714,1.0,0.3
generated_multiplier_4,refactor,2,100,0.7874842314803252,0.9655078125,0.5147424797424798,0.9883333333333333,0.37
generated_multiplier_4,refactor,3,100,0.818346542582454,0.968515625,0.6029926585394684,0.9289166666666666,0.39
generated_multiplier_4,refactor_z,1,100,0.7470254464285714,0.91359375,0.4755714285714286,1.0,0.27
generated_multiplier_4,refactor_z,2,100,0.7544110778110777,0.925,0.4920276945276945,0.951,0.29
generated_multiplier_4,refactor_z,3,100,0.7810503665941294,0.931484375,0.5841186620210378,0.8166071428571429,0.32
generated_multiplier_4,resub,1,101,0.7889454782531824,0.9662360767326733,0.5145685997171145,1.0,0.32673267326732675
generated_multiplier_4,resub,2,101,0.8091749854930548,0.9935024752475248,0.5372474884851123,0.9752475247524752,0.37623762376237624
generated_multiplier_4,resub,3,101,0.8309241223301168,0.9964418316831684,0.5984836173528734,0.9330975954738331,0.42574257425742573
generated_multiplier_4,resyn,1,83,0.7192125197217442,0.9289815512048193,0.38881239242685023,0.9919678714859438,0.25301204819277107
generated_multiplier_4,resyn,2,83,0.7457823318958484,0.9401826054216867,0.45810307497054487,0.9244979919678715,0.26506024096385544
generated_multiplier_4,resyn,3,83,0.7597239747760367,0.9421121987951807,0.5162695163290761,0.8216006884681584,0.30120481927710846
generated_multiplier_4,resyn2,1,82,0.708938144236353,0.9283060213414634,0.36399535423925666,0.991869918699187,0.23170731707317074
generated_multiplier_4,resyn2,2,82,0.738877703851027,0.9266387195121951,0.45393651064382773,0.9398373983739837,0.24390243902439024
generated_multiplier_4,resyn2,3,82,0.7525948567244175,0.9304020579268293,0.5116974033165606,0.8271486643437863,0.2804878048780488
generated_multiplier_4,resyn2_like,1,82,0.708938144236353,0.9283060213414634,0.36399535423925666,0.991869918699187,0.23170731707317074
generated_multiplier_4,resyn2_like,2,82,0.738877703851027,0.9266387195121951,0.45393651064382773,0.9398373983739837,0.24390243902439024
generated_multiplier_4,resyn2_like,3,82,0.7525948567244175,0.9304020579268293,0.5116974033165606,0.8271486643437863,0.2804878048780488
generated_multiplier_4,rewrite,1,85,0.7651523546918767,0.9528033088235294,0.4718767507002801,1.0,0.3176470588235294
generated_multiplier_4,rewrite,2,85,0.7806541390594699,0.9602481617647058,0.5140702434820081,0.9490196078431372,0.3176470588235294
generated_multiplier_4,rewrite,3,85,0.7963593862349759,0.9625919117647059,0.5754036739207731,0.8490196078431372,0.32941176470588235
generated_multiplier_4,rewrite_z,1,91,0.7364528142987964,0.9239783653846154,0.4379905808477237,0.9926739926739927,0.25274725274725274
generated_multiplier_4,rewrite_z,2,91,0.7644027789022638,0.9271548763736264,0.5201036448289196,0.9278388278388279,0.2967032967032967
generated_multiplier_4,rewrite_z,3,91,0.7795626294208924,0.927240728021978,0.5858230889564696,0.8161302982731554,0.32967032967032966
generated_mux_tree_16,balance,1,44,0.8560614568536932,0.9884865500710227,0.6545454545454545,1.0,0.5454545454545454
generated_mux_tree_16,balance,2,44,0.9151515151515152,1.0,0.7878787878787878,1.0,0.7272727272727273
generated_mux_tree_16,balance,3,44,0.9418181818181818,1.0,0.8545454545454545,1.0,0.8181818181818182
generated_mux_tree_16,compress2rs,1,44,0.6518722256747159,0.66192626953125,0.6090909090909091,0.7727272727272727,0.0
generated_mux_tree_16,compress2rs,2,44,0.7401463839708469,0.7056607333096591,0.7713203463203463,0.7878787878787878,0.18181818181818182
generated_mux_tree_16,compress2rs,3,44,0.7600403790003399,0.7045232599431818,0.8324203574203575,0.7481060606060606,0.18181818181818182
generated_mux_tree_16,dc2,1,44,0.576614990234375,0.74822998046875,0.2818181818181818,0.8977272727272727,0.0
generated_mux_tree_16,dc2,2,44,0.585327590568069,0.7602150656960227,0.3255501443001443,0.75,0.0
generated_mux_tree_16,dc2,3,44,0.5827545250086088,0.7569691051136364,0.33453856749311295,0.7045454545454546,0.0
generated_mux_tree_16,refactor,1,44,0.8560614568536932,0.9884865500710227,0.6545454545454545,1.0,0.5454545454545454
generated_mux_tree_16,refactor,2,44,0.9151515151515152,1.0,0.7878787878787878,1.0,0.7272727272727273
generated_mux_tree_16,refactor,3,44,0.9418181818181818,1.0,0.8545454545454545,1.0,0.8181818181818182
generated_mux_tree_16,refactor_z,1,44,0.8309854403409092,0.9178799715909091,0.6886363636363636,0.9659090909090909,0.5454545454545454
generated_mux_tree_16,refactor_z,2,44,0.8621472044665404,0.8689408735795454,0.8277146464646464,0.9659090909090909,0.5681818181818182
generated_mux_tree_16,refactor_z,3,44,0.8678604403409091,0.8866299715909091,0.8303030303030303,0.9242424242424242,0.5454545454545454
generated_mux_tree_16,resub,1,44,0.8560614568536932,0.9884865500710227,0.6545454545454545,1.0,0.5454545454545454
generated_mux_tree_16,resub,2,44,0.9151515151515152,1.0,0.7878787878787878,1.0,0.7272727272727273
generated_mux_tree_16,resub,3,44,0.9418181818181818,1.0,0.8545454545454545,1.0,0.8181818181818182
generated_mux_tree_16,resyn,1,44,0.6672608531605114,0.6972489790482954,0.6090909090909091,0.75,0.0
generated_mux_tree_16,resyn,2,44,0.7614904890844832,0.7451671253551136,0.7752976190476191,0.7878787878787878,0.18181818181818182
generated_mux_tree_16,resyn,3,44,0.7649205063328599,0.7328713156960227,0.8068181818181818,0.7575757575757576,0.18181818181818182
generated_mux_tree_16,resyn2,1,44,0.6518722256747159,0.66192626953125,0.6090909090909091,0.7727272727272727,0.0
generated_mux_tree_16,resyn2,2,44,0.7401463839708469,0.7056607333096591,0.7713203463203463,0.7878787878787878,0.18181818181818182
generated_mux_tree_16,resyn2,3,44,0.7600403790003399,0.7045232599431818,0.8324203574203575,0.7481060606060606,0.18181818181818182
generated_mux_tree_16,resyn2_like,1,44,0.6518722256747159,0.66192626953125,0.6090909090909091,0.7727272727272727,0.0
generated_mux_tree_16,resyn2_like,2,44,0.7401463839708469,0.7056607333096591,0.7713203463203463,0.7878787878787878,0.18181818181818182
generated_mux_tree_16,resyn2_like,3,44,0.7600403790003399,0.7045232599431818,0.8324203574203575,0.7481060606060606,0.18181818181818182
generated_mux_tree_16,rewrite,1,44,0.8560614568536932,0.9884865500710227,0.6545454545454545,1.0,0.5454545454545454
generated_mux_tree_16,rewrite,2,44,0.9151515151515152,1.0,0.7878787878787878,1.0,0.7272727272727273
generated_mux_tree_16,rewrite,3,44,0.9418181818181818,1.0,0.8545454545454545,1.0,0.8181818181818182
generated_mux_tree_16,rewrite_z,1,44,0.6604962713068182,0.7219016335227273,0.55,0.7954545454545454,0.0
generated_mux_tree_16,rewrite_z,2,44,0.753812863568723,0.7590110085227273,0.7425865800865801,0.7727272727272727,0.18181818181818182
generated_mux_tree_16,rewrite_z,3,44,0.7933557005602905,0.7668124112215909,0.8297979797979798,0.7803030303030303,0.2727272727272727
generated_mux_tree_4,balance,1,8,0.92875,0.9375,0.9,1.0,0.75
generated_mux_tree_4,balance,2,8,1.0,1.0,1.0,1.0,1.0
generated_mux_tree_4,balance,3,8,1.0,1.0,1.0,1.0,1.0
generated_mux_tree_4,compress2rs,1,8,0.70625,0.5625,0.8541666666666666,0.8333333333333334,0.0
generated_mux_tree_4,compress2rs,2,8,0.74375,0.5625,0.9375,0.875,0.0
generated_mux_tree_4,compress2rs,3,8,0.74375,0.5625,0.9375,0.875,0.0
generated_mux_tree_4,dc2,1,8,0.8434375000000001,0.859375,0.8,0.9375,0.625
generated_mux_tree_4,dc2,2,8,0.8932291666666666,0.828125,0.96875,0.9166666666666666,0.625
generated_mux_tree_4,dc2,3,8,0.8932291666666666,0.828125,0.96875,0.9166666666666666,0.625
generated_mux_tree_4,refactor,1,8,0.92875,0.9375,0.9,1.0,0.75
generated_mux_tree_4,refactor,2,8,1.0,1.0,1.0,1.0,1.0
generated_mux_tree_4,refactor,3,8,1.0,1.0,1.0,1.0,1.0
generated_mux_tree_4,refactor_z,1,8,0.70625,0.5625,0.8541666666666666,0.8333333333333334,0.0
generated_mux_tree_4,refactor_z,2,8,0.74375,0.5625,0.9375,0.875,0.0
generated_mux_tree_4,refactor_z,3,8,0.74375,0.5625,0.9375,0.875,0.0
generated_mux_tree_4,resub,1,8,0.92875,0.9375,0.9,1.0,0.75
generated_mux_tree_4,resub,2,8,1.0,1.0,1.0,1.0,1.0
generated_mux_tree_4,resub,3,8,1.0,1.0,1.0,1.0,1.0
generated_mux_tree_4,resyn,1,8,0.6864583333333334,0.65625,0.7083333333333334,0.75,0.0
generated_mux_tree_4,resyn,2,8,0.8177083333333334,0.71875,0.9375,0.8333333333333334,0.25
