benchmark,optimization,optimized_node,rank,original_candidate,combined_score,simulation_similarity,support_overlap,depth_similarity,optimized_level,original_level,needs_sat_check,sat_reason,orig_blif,opt_blif
majority3,balance,new_n5,1,new_n7,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/majority3.blif,variants/majority3_balance.blif
majority3,balance,new_n6,1,new_n5,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/majority3.blif,variants/majority3_balance.blif
majority3,balance,new_n7,1,new_n6,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/majority3.blif,variants/majority3_balance.blif
majority3,balance,new_n8,1,new_n8,0.8624999999999999,0.75,1.0,1.0,2,2,True,high simulation+support score (0.862) — exact equivalence unverified,benchmarks/majority3.blif,variants/majority3_balance.blif
majority3,refactor,new_n5,1,new_n7,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/majority3.blif,variants/majority3_refactor.blif
majority3,resub,new_n5,1,new_n7,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/majority3.blif,variants/majority3_resub.blif
majority3,resub,new_n6,1,new_n5,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/majority3.blif,variants/majority3_resub.blif
majority3,resub,new_n7,1,new_n6,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/majority3.blif,variants/majority3_resub.blif
majority3,resub,new_n8,1,new_n8,1.0,1.0,1.0,1.0,2,2,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/majority3.blif,variants/majority3_resub.blif
majority3,resyn2_like,new_n6,1,new_n6,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/majority3.blif,variants/majority3_resyn2_like.blif
majority3,resyn2_like,new_n7,1,new_n8,0.8624999999999999,0.75,1.0,1.0,2,2,True,high simulation+support score (0.862) — exact equivalence unverified,benchmarks/majority3.blif,variants/majority3_resyn2_like.blif
majority3,rewrite,new_n5,1,new_n7,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/majority3.blif,variants/majority3_rewrite.blif
majority3,rewrite,new_n6,1,new_n5,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/majority3.blif,variants/majority3_rewrite.blif
majority3,rewrite,new_n7,1,new_n6,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/majority3.blif,variants/majority3_rewrite.blif
majority3,rewrite,new_n8,1,new_n8,1.0,1.0,1.0,1.0,2,2,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/majority3.blif,variants/majority3_rewrite.blif
mux2,balance,new_n5,1,new_n5,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/mux2.blif,variants/mux2_balance.blif
mux2,balance,new_n6,1,new_n6,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/mux2.blif,variants/mux2_balance.blif
mux2,refactor,new_n5,1,new_n5,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/mux2.blif,variants/mux2_refactor.blif
mux2,refactor,new_n6,1,new_n6,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/mux2.blif,variants/mux2_refactor.blif
mux2,resub,new_n5,1,new_n5,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/mux2.blif,variants/mux2_resub.blif
mux2,resub,new_n6,1,new_n6,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/mux2.blif,variants/mux2_resub.blif
mux2,rewrite,new_n5,1,new_n5,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/mux2.blif,variants/mux2_rewrite.blif
mux2,rewrite,new_n6,1,new_n6,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/mux2.blif,variants/mux2_rewrite.blif
toy_and_or,balance,new_n6,1,new_n6,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/toy_and_or.blif,variants/toy_and_or_balance.blif
toy_and_or,balance,new_n7,1,new_n7,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/toy_and_or.blif,variants/toy_and_or_balance.blif
toy_and_or,refactor,new_n6,1,new_n6,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/toy_and_or.blif,variants/toy_and_or_refactor.blif
toy_and_or,refactor,new_n7,1,new_n7,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/toy_and_or.blif,variants/toy_and_or_refactor.blif
toy_and_or,resub,new_n6,1,new_n6,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/toy_and_or.blif,variants/toy_and_or_resub.blif
toy_and_or,resub,new_n7,1,new_n7,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/toy_and_or.blif,variants/toy_and_or_resub.blif
toy_and_or,resyn2_like,new_n6,1,new_n6,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/toy_and_or.blif,variants/toy_and_or_resyn2_like.blif
toy_and_or,resyn2_like,new_n7,1,new_n7,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/toy_and_or.blif,variants/toy_and_or_resyn2_like.blif
toy_and_or,rewrite,new_n6,1,new_n6,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/toy_and_or.blif,variants/toy_and_or_rewrite.blif
toy_and_or,rewrite,new_n7,1,new_n7,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/toy_and_or.blif,variants/toy_and_or_rewrite.blif
xor_chain,balance,new_n6,1,new_n6,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_balance.blif
xor_chain,balance,new_n7,1,new_n7,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_balance.blif
xor_chain,balance,new_n8,1,new_n8,1.0,1.0,1.0,1.0,2,2,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_balance.blif
xor_chain,balance,new_n9,1,new_n9,1.0,1.0,1.0,1.0,3,3,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_balance.blif
xor_chain,balance,new_n10,1,new_n10,1.0,1.0,1.0,1.0,3,3,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_balance.blif
xor_chain,balance,new_n11,1,new_n11,1.0,1.0,1.0,1.0,4,4,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_balance.blif
xor_chain,balance,new_n12,1,new_n12,1.0,1.0,1.0,1.0,5,5,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_balance.blif
xor_chain,balance,new_n13,1,new_n13,1.0,1.0,1.0,1.0,5,5,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_balance.blif
xor_chain,refactor,new_n6,1,new_n6,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_refactor.blif
xor_chain,refactor,new_n7,1,new_n7,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_refactor.blif
xor_chain,refactor,new_n8,1,new_n8,1.0,1.0,1.0,1.0,2,2,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_refactor.blif
xor_chain,refactor,new_n9,1,new_n9,1.0,1.0,1.0,1.0,3,3,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_refactor.blif
xor_chain,refactor,new_n10,1,new_n10,1.0,1.0,1.0,1.0,3,3,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_refactor.blif
xor_chain,refactor,new_n11,1,new_n11,1.0,1.0,1.0,1.0,4,4,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_refactor.blif
xor_chain,refactor,new_n12,1,new_n12,1.0,1.0,1.0,1.0,5,5,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_refactor.blif
xor_chain,refactor,new_n13,1,new_n13,1.0,1.0,1.0,1.0,5,5,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_refactor.blif
xor_chain,resub,new_n6,1,new_n6,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_resub.blif
xor_chain,resub,new_n7,1,new_n7,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_resub.blif
xor_chain,resub,new_n8,1,new_n8,1.0,1.0,1.0,1.0,2,2,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_resub.blif
xor_chain,resub,new_n9,1,new_n9,1.0,1.0,1.0,1.0,3,3,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_resub.blif
xor_chain,resub,new_n10,1,new_n10,1.0,1.0,1.0,1.0,3,3,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_resub.blif
xor_chain,resub,new_n11,1,new_n11,1.0,1.0,1.0,1.0,4,4,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_resub.blif
xor_chain,resub,new_n12,1,new_n12,1.0,1.0,1.0,1.0,5,5,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_resub.blif
xor_chain,resub,new_n13,1,new_n13,1.0,1.0,1.0,1.0,5,5,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_resub.blif
xor_chain,rewrite,new_n6,1,new_n6,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_rewrite.blif
xor_chain,rewrite,new_n7,1,new_n7,1.0,1.0,1.0,1.0,1,1,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_rewrite.blif
xor_chain,rewrite,new_n8,1,new_n8,1.0,1.0,1.0,1.0,2,2,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_rewrite.blif
xor_chain,rewrite,new_n9,1,new_n9,1.0,1.0,1.0,1.0,3,3,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_rewrite.blif
xor_chain,rewrite,new_n10,1,new_n10,1.0,1.0,1.0,1.0,3,3,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_rewrite.blif
xor_chain,rewrite,new_n11,1,new_n11,1.0,1.0,1.0,1.0,4,4,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_rewrite.blif
xor_chain,rewrite,new_n12,1,new_n12,1.0,1.0,1.0,1.0,5,5,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_rewrite.blif
xor_chain,rewrite,new_n13,1,new_n13,1.0,1.0,1.0,1.0,5,5,True,high simulation+support score (1.000) — exact equivalence unverified,benchmarks/xor_chain.blif,variants/xor_chain_rewrite.blif
